DATUM_ABSTIMMUNG;VORLAGE_BEZEICHNUNG;VORLAGEART_CODE;VORLAGEART_BEZEICHNUNG;BEZIRK_NR;BEZIRK_NAME;BFS_NR_GEMEINDE;GEMEINDE_NAME;STIMMBERECHTIGTE;EINGELEGTE_STIMMEN;LEERE_STIMMEN;UNGUELTIGE_STIMMEN;GUELTIGE_STIMMEN;JA_STIMMEN;NEIN_STIMMEN;STIMMBETEILIGUNG
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4551;Aadorf;5775;2554;40;61;2453;1234;1219;44.23
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4711;Affeltrangen;1615;893;6;9;878;472;406;55.29
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4641;Altnau;1324;884;1;0;883;303;580;66.77
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4881;Amlikon-Bissegg;951;587;2;0;585;337;248;61.72
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4461;Amriswil;7370;4396;23;88;4285;2791;1494;59.65
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4401;Arbon;8186;4282;29;99;4154;2406;1748;52.31
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4536;Basadingen-Schlattingen;1182;575;14;9;552;240;312;48.65
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4891;Berg;2151;1329;10;28;1291;717;574;61.79
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4801;Berlingen;577;366;3;10;353;181;172;63.43
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4716;Bettwiesen;707;315;1;6;308;148;160;44.55
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4721;Bichelsee-Balterswil;1874;878;15;18;845;367;478;46.85
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4901;Birwinken;936;654;0;6;648;255;393;69.87
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4471;Bischofszell;3487;1767;11;13;1743;929;814;50.67
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4643;Bottighofen;1234;876;7;8;861;547;314;70.99
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4723;Braunau;484;260;3;3;254;125;129;53.72
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4911;Bürglen;2118;1260;13;29;1218;801;417;59.49
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4921;Bussnang;1501;929;12;2;915;432;483;61.89
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4545;Diessenhofen;2039;995;24;0;971;484;487;48.8
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4406;Dozwil;421;295;0;3;292;152;140;70.07
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4411;Egnach;2952;2023;6;48;1969;1124;845;68.53
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4476;Erlen;2048;1321;3;9;1309;734;575;64.5
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4646;Ermatingen;1798;1029;6;12;1011;549;462;57.23
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4806;Eschenz;1139;527;9;2;516;205;311;46.27
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4724;Eschlikon;2836;1353;19;24;1310;611;699;47.71
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4561;Felben-Wellhausen;1645;753;4;15;734;432;302;45.78
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4726;Fischingen;1898;955;12;10;933;389;544;50.32
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4566;Frauenfeld;15360;7650;132;83;7435;4058;3377;49.8
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4571;Gachnang;2357;1197;12;25;1160;702;458;50.78
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4651;Gottlieben;168;110;3;2;105;67;38;65.48
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4656;Güttingen;959;674;2;4;668;342;326;70.28
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4486;Hauptwil-Gottshaus;1281;619;7;6;606;292;314;48.32
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4416;Hefenhofen;864;556;0;13;543;252;291;64.35
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4811;Herdern;685;369;3;14;352;204;148;53.87
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4495;Hohentannen;413;255;1;4;250;118;132;61.74
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4816;Homburg;1086;608;9;17;582;286;296;55.99
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4421;Horn;1790;855;5;16;834;559;275;47.77
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4590;Hüttlingen;605;326;1;5;320;142;178;53.88
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4821;Hüttwilen;1096;617;11;13;593;333;260;56.3
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4666;Kemmental;1517;899;4;13;882;433;449;59.26
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4426;Kesswil;651;484;2;6;476;320;156;74.35
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4501;Kradolf-Schönenberg;2134;1266;5;5;1256;744;512;59.33
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4671;Kreuzlingen;8432;4690;25;91;4574;2681;1893;55.62
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4681;Langrickenbach;765;590;3;2;585;174;411;77.12
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4683;Lengwil;896;651;4;27;620;174;446;72.66
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4741;Lommis;780;424;0;8;416;215;201;54.36
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4826;Mammern;364;205;4;1;200;92;108;56.32
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4941;Märstetten;1751;1095;3;7;1085;581;504;62.54
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4591;Matzingen;1584;640;7;2;631;365;266;40.4
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4831;Müllheim;1780;854;2;37;815;481;334;47.98
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4746;Münchwilen;3149;1394;25;10;1359;649;710;44.27
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4691;Münsterlingen;1587;1065;2;0;1063;456;607;67.11
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4601;Neunforn;729;386;6;0;380;202;178;52.95
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4841;Pfyn;1362;704;1;9;694;380;314;51.69
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4846;Raperswilen;299;189;0;0;189;105;84;63.21
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4751;Rickenbach b. Wil;1507;580;7;9;564;312;252;38.49
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4431;Roggwil;1968;1063;6;16;1041;633;408;54.01
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4436;Romanshorn;6095;3477;24;53;3400;2000;1400;57.05
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4851;Salenstein;777;482;3;10;469;263;206;62.03
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4441;Salmsach;801;486;2;5;479;235;244;60.67
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4546;Schlatt;1136;510;9;0;501;267;234;44.89
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4756;Schönholzerswilen;556;335;1;3;331;130;201;60.25
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4761;Sirnach;4610;2060;32;43;1985;940;1045;44.69
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4446;Sommeri;378;262;1;11;250;85;165;69.31
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4864;Steckborn;2291;1149;11;38;1100;541;559;50.15
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4606;Stettfurt;808;439;3;2;434;226;208;54.33
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4506;Sulgen;2239;1435;13;7;1415;842;573;64.09
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4696;Tägerwilen;2146;1209;12;44;1153;661;492;56.34
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4611;Thundorf;979;550;12;10;528;294;234;56.18
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4776;Tobel-Tägerschen;952;416;4;18;394;198;196;43.7
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4616;Uesslingen-Buch;797;430;8;6;416;217;199;53.95
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2011;Arbon;4451;Uttwil;1174;782;5;8;769;536;233;66.61
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4871;Wagenhausen;1096;492;10;4;478;178;300;44.89
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2013;Kreuzlingen;4701;Wäldi;703;418;2;8;408;248;160;59.46
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4781;Wängi;2903;1249;14;36;1199;607;592;43.02
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2012;Frauenfeld;4621;Warth-Weiningen;915;541;4;10;527;305;222;59.13
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4946;Weinfelden;7128;4334;34;58;4242;2618;1624;60.8
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4951;Wigoltingen;1576;936;5;24;907;527;380;59.39
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2014;Münchwilen;4786;Wilen;1449;656;16;8;632;341;291;45.27
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4791;Wuppenau;772;386;1;7;378;159;219;50
23.09.2012;Beschluss des Grossen Rates betreffend Erweiterung des Strassennetzes (Netzbeschluss um die Bodensee-Thurtalstrasse (BTS) und Oberlandstrasse (OLS));3;Obligatorisches Referendum;2015;Weinfelden;4511;Zihlschlacht-Sitterdorf;1459;872;6;37;829;532;297;59.77
